path,BlurScore,IsBlurry,MotionBlurScore,GlareArea,HasGlare,Exposure,IsWellExposed,Contrast,HasLowContrast,Noise,HasNoise,ColorDominance,HasColorDominance,BandingScore,BrisqueScore,ElapsedMs
data/midv500/synthetic_02/000.jpg,48723.13554141536,False,1.0034050675097703,7115,True,126.91789388020834,True,49.365901786923075,False,126.944599609375,True,1.0006046483368096,False,8.642460188780888,,77.9581069946289
data/midv500/synthetic_04/001.jpg,48640.37958011364,False,1.002488461483503,7225,True,127.25989583333333,True,49.260071143916676,False,126.97440104166667,True,1.0006886346272008,False,9.132192932128905,,23.859739303588867
data/midv500/synthetic_07/003.jpg,48692.13948836057,False,0.9974854321827349,7180,True,127.04785481770833,True,49.28695358713903,False,126.76584635416667,True,1.0016038736824253,False,9.232343404960632,,31.058311462402344
data/midv500/synthetic_01/003.jpg,48433.85083618137,False,1.008624724636196,7043,True,126.85226236979166,True,49.1885188879427,False,127.041103515625,True,1.001376550591886,False,8.455755257818435,,29.56533432006836
data/midv500/synthetic_06/003.jpg,48547.4367805979,False,0.9980865228622418,7067,True,127.06957682291667,True,49.22398169499765,False,126.91396158854167,True,1.0019737620848832,False,8.95961888554891,,29.098033905029297
data/midv500/synthetic_08/004.jpg,48416.68232802735,False,1.0016096259388876,7030,True,127.06681966145834,True,49.172125912690284,False,126.75491861979167,True,1.001254624698051,False,8.800007811461555,,29.5717716217041
data/midv500/synthetic_05/004.jpg,48924.863713833955,False,1.0046354508607325,7154,True,127.111201171875,True,49.23025296324827,False,126.892880859375,True,1.0006682332358858,False,8.022081490389507,,29.60968017578125
data/midv500/synthetic_09/000.jpg,48589.94436737737,False,1.000756318607993,7113,True,126.88580729166667,True,49.25470882601764,False,127.206181640625,True,1.0006229427415585,False,8.242493292914498,,29.083967208862305
data/midv500/synthetic_03/000.jpg,48538.48118408135,False,1.003070452809427,7004,True,127.21236328125,True,49.26918949350794,False,126.85560872395833,True,1.0004916954410334,False,7.676535864851212,,28.858184814453125
data/midv500/synthetic_00/003.jpg,48392.366711882474,False,1.0013971601926734,6972,True,127.07779296875,True,49.145544530632144,False,126.98204752604167,True,1.00121015492625,False,8.911927486758763,,36.916494369506836
data/midv500/synthetic_08/000.jpg,48408.5741272425,False,0.9985484867811744,7142,True,127.07276041666667,True,49.190098064431965,False,126.82734049479167,True,1.0010215308243458,False,8.279317137315537,,30.225515365600586
data/midv500/synthetic_05/003.jpg,48503.99311279677,False,1.0013306374905735,7002,True,127.14506510416666,True,49.23851492428347,False,127.18486002604166,True,1.000667910647243,False,8.687533063761396,,29.20365333557129
data/midv500/synthetic_08/001.jpg,48420.071863368976,False,1.0040356647163655,7027,True,126.99107747395833,True,49.20142620199545,False,126.90336588541666,True,1.000455503266779,False,8.907777953232662,,29.160261154174805
data/midv500/synthetic_04/002.jpg,48515.69883481216,False,1.0029669698500323,7163,True,127.0806640625,True,49.18676649788391,False,127.05942057291666,True,1.0009807230810852,False,8.12894983757867,,30.164718627929688
data/midv500/synthetic_05/001.jpg,48848.19986708949,False,0.9982519416350187,7049,True,127.04868815104167,True,49.28982364292255,False,126.97015625,True,1.0010640740169692,False,8.432090031750997,,31.000614166259766
data/midv500/synthetic_09/003.jpg,48602.62752590874,False,0.9948810060264079,7016,True,127.07916015625,True,49.32329211567285,False,126.90121744791666,True,1.0011235004064005,False,9.132533304765488,,31.049251556396484
data/midv500/synthetic_02/004.jpg,48537.54089541588,False,1.004182045175537,7091,True,126.94743489583334,True,49.20449466769853,False,126.78773111979167,True,1.002116896201682,False,8.758426029120553,,29.842853546142578
